transaction_id,user_id,merchant_id,amount,timestamp,location_lat,location_lon,is_fraud
txn_0000020442,user_00402,merchant_00430,12.86,2025-11-06 16:43:40.276571,25.573868,-102.386404,0
txn_0000062465,user_00340,merchant_00096,16.61,2025-10-29 16:49:57.276571,36.068577,-96.91526,0
txn_0000072514,user_00502,merchant_00232,1.0,2025-12-19 19:27:28.276571,41.832262,-101.352988,0
txn_0000086366,user_00144,merchant_00170,1.0,2025-12-03 21:31:18.276571,24.8484,-66.269797,0
txn_0000044431,user_00464,merchant_00114,89.05,2025-11-17 04:04:21.276571,24.879607,-99.47199,0
txn_0000098068,user_00521,merchant_00329,55.9,2026-01-14 03:32:27.276571,45.810981,-120.074302,1
txn_0000066630,user_00946,merchant_00259,2.3,2025-11-17 20:57:34.276571,38.645798,-85.785767,0
txn_0000047054,user_00378,merchant_00063,93.07,2025-12-27 14:52:56.276571,46.030227,-105.006853,0
txn_0000017375,user_00232,merchant_00125,129.37,2025-11-08 11:30:23.276571,44.22493,-122.343908,0
txn_0000031065,user_00735,merchant_00061,46.24,2025-12-27 14:03:06.276571,34.779457,-94.767109,0
txn_0000049123,user_00506,merchant_00072,31.47,2025-12-01 12:56:27.276571,28.90702,-82.401966,0
txn_0000043689,user_00882,merchant_00052,1.0,2026-01-02 07:46:08.276571,45.736449,-113.444827,0
txn_0000012672,user_00747,merchant_00111,19.78,2026-01-11 18:16:42.276571,41.715836,-116.333998,0
txn_0000061946,user_00519,merchant_00026,1.0,2025-11-16 09:00:34.276571,34.225953,-112.654269,0
txn_0000056078,user_00233,merchant_00321,67.39,2025-11-09 07:23:10.276571,40.069139,-124.054607,0
txn_0000023264,user_00622,merchant_00299,44.23,2025-11-24 19:52:52.276571,30.131671,-67.476553,0
txn_0000022822,user_00061,merchant_00234,62.17,2026-01-07 20:23:36.276571,38.163661,-107.178168,0
txn_0000016268,user_00485,merchant_00420,60.12,2025-12-30 14:35:41.276571,35.066798,-120.265261,0
txn_0000070770,user_00152,merchant_00276,11.83,2025-11-07 18:31:39.276571,31.523029,-89.944313,0
txn_0000018801,user_00857,merchant_00434,1.0,2025-11-18 13:34:42.276571,32.073079,-77.843625,0
txn_0000022829,user_00151,merchant_00010,1.0,2025-10-30 08:08:31.276571,37.425079,-83.52244,0
txn_0000014380,user_00531,merchant_00241,15.89,2025-11-25 18:55:47.276571,38.184858,-100.349066,0
txn_0000078991,user_00868,merchant_00118,82.9,2025-12-19 11:25:43.276571,46.816257,-74.159458,0
txn_0000013385,user_00327,merchant_00442,106.16,2025-12-02 21:33:51.276571,32.424357,-102.981985,0
txn_0000067253,user_00749,merchant_00401,174.1,2025-11-26 21:08:49.276571,27.587455,-95.647128,0
txn_0000097539,user_00252,merchant_00236,64.57,2025-12-30 03:11:45.276571,47.230088,-86.366862,1
txn_0000032396,user_00344,merchant_00245,59.03,2025-12-09 09:12:04.276571,47.126693,-111.014119,0
txn_0000064393,user_00287,merchant_00118,52.09,2026-01-01 18:43:59.276571,35.534605,-110.44373,0
txn_0000059611,user_00822,merchant_00083,56.99,2026-01-09 15:03:31.276571,31.63817,-73.181755,0
txn_0000034097,user_00418,merchant_00078,1.0,2025-11-16 11:29:19.276571,32.467966,-77.09953,0
txn_0000066136,user_00932,merchant_00185,21.61,2025-11-08 17:11:41.276571,26.696237,-86.624447,0
txn_0000041457,user_00001,merchant_00448,55.17,2025-11-02 05:10:16.276571,45.11013,-108.861423,0
txn_0000079598,user_00912,merchant_00244,48.31,2025-11-24 14:42:13.276571,37.374157,-70.510086,0
txn_0000023782,user_00291,merchant_00377,20.15,2025-11-09 10:41:14.276571,47.438098,-88.295986,0
txn_0000076882,user_00149,merchant_00012,127.61,2025-12-02 21:42:08.276571,30.529042,-123.680649,0
txn_0000029280,user_00409,merchant_00374,89.81,2025-12-30 16:59:31.276571,33.839407,-106.102818,0
txn_0000094278,user_00113,merchant_00004,63.39,2025-10-29 12:58:12.276571,27.802778,-124.866829,0
txn_0000081679,user_00982,merchant_00131,79.7,2026-01-13 12:46:34.276571,32.154984,-74.228774,0
txn_0000060068,user_00560,merchant_00101,58.02,2025-12-14 14:55:51.276571,45.522737,-71.82414,0
txn_0000087143,user_00923,merchant_00484,1.0,2026-01-03 20:40:54.276571,43.398539,-119.721466,0
txn_0000014084,user_00561,merchant_00127,25.02,2026-01-15 08:41:22.276571,46.655615,-72.532668,0
txn_0000071394,user_00978,merchant_00268,97.07,2025-11-30 14:45:02.276571,28.970533,-75.451018,0
txn_0000036063,user_00229,merchant_00212,23.98,2025-12-13 10:27:12.276571,46.667807,-119.222597,0
txn_0000083548,user_00641,merchant_00213,22.38,2025-11-04 21:07:13.276571,29.281122,-78.862712,0
txn_0000030140,user_00129,merchant_00084,58.1,2025-12-08 16:40:16.276571,43.758151,-91.026129,0
txn_0000057042,user_00789,merchant_00094,1.0,2026-01-26 20:59:25.276571,29.966374,-84.94556,0
txn_0000092623,user_00867,merchant_00330,160.07,2026-01-02 23:59:06.276571,37.082857,-84.784552,0
txn_0000004339,user_00895,merchant_00481,35.61,2025-12-22 22:49:31.276571,37.62856,-111.05858,0
txn_0000058664,user_00049,merchant_00142,34.01,2026-01-05 14:15:15.276571,32.693263,-105.738023,0
txn_0000029813,user_00617,merchant_00299,39.67,2026-01-08 19:08:12.276571,45.955212,-98.502404,0
txn_0000071591,user_00523,merchant_00296,26.54,2026-01-14 17:03:27.276571,32.840133,-80.504992,0
txn_0000079889,user_00651,merchant_00211,25.07,2026-01-25 14:43:40.276571,29.076509,-98.351624,0
txn_0000074278,user_00772,merchant_00190,1.0,2026-01-06 08:25:02.276571,38.567793,-112.348654,0
txn_0000013174,user_00138,merchant_00378,1.0,2025-11-14 06:05:03.276571,45.14792,-92.800714,0
txn_0000051435,user_00140,merchant_00181,20.39,2025-12-26 13:49:25.276571,48.348835,-72.507057,0
txn_0000059055,user_00032,merchant_00306,1.0,2025-11-23 13:25:10.276571,43.58672,-69.236263,0
txn_0000036180,user_00795,merchant_00066,35.6,2025-11-12 22:43:16.276571,41.010052,-93.699879,0
txn_0000073027,user_00739,merchant_00192,31.09,2025-12-29 05:04:28.276571,44.825535,-76.344146,0
txn_0000044114,user_00640,merchant_00172,47.34,2026-01-10 12:23:08.276571,42.382093,-76.642366,0
txn_0000039180,user_00743,merchant_00441,19.25,2025-10-31 11:47:50.276571,36.968977,-94.3,0
txn_0000042115,user_00013,merchant_00020,1.12,2026-01-19 16:53:04.276571,34.903112,-101.146008,0
txn_0000049529,user_00280,merchant_00373,126.87,2025-12-14 08:28:49.276571,32.855161,-99.787199,0
txn_0000097875,user_00229,merchant_00049,22.16,2025-11-07 17:16:54.276571,47.011941,-119.072875,1
txn_0000018834,user_00074,merchant_00234,113.11,2025-11-10 01:40:48.276571,31.633927,-85.633763,0
txn_0000041968,user_00222,merchant_00138,1.0,2025-11-02 05:44:49.276571,30.222756,-69.072097,0
txn_0000042342,user_00562,merchant_00146,108.63,2025-11-20 11:00:48.276571,43.900676,-73.404736,0
txn_0000060984,user_00969,merchant_00288,46.88,2025-12-14 11:37:54.276571,31.241501,-89.603308,0
txn_0000044097,user_00281,merchant_00433,1.0,2025-12-22 15:35:08.276571,29.400481,-120.142735,0
txn_0000014289,user_00959,merchant_00393,168.25,2025-11-06 20:29:31.276571,34.8697,-93.075161,0
txn_0000051443,user_00629,merchant_00004,15.95,2026-01-06 09:46:39.276571,28.67491,-85.780358,0
txn_0000065056,user_00296,merchant_00452,7.94,2026-01-09 14:17:15.276571,29.306589,-88.732052,0
txn_0000037769,user_00509,merchant_00085,168.75,2026-01-02 13:26:00.276571,47.72594,-66.229575,0
txn_0000054972,user_00388,merchant_00182,29.55,2026-01-24 10:57:47.276571,41.322802,-76.157168,0
txn_0000084507,user_00599,merchant_00169,1.0,2025-12-16 10:39:45.276571,26.279521,-108.847797,0
txn_0000046622,user_00473,merchant_00271,19.69,2025-11-11 22:50:05.276571,45.464403,-65.289698,0
txn_0000026407,user_00430,merchant_00041,48.96,2026-01-25 13:25:35.276571,34.262405,-102.425824,0
txn_0000051530,user_00832,merchant_00333,92.67,2025-12-02 19:50:49.276571,33.330248,-89.749346,0
txn_0000019870,user_00819,merchant_00219,1.0,2025-11-20 04:57:12.276571,38.423282,-98.553068,0
txn_0000067643,user_00182,merchant_00154,17.13,2026-01-07 11:57:05.276571,32.619484,-99.413141,0
txn_0000035130,user_00849,merchant_00022,120.3,2025-12-08 07:31:04.276571,42.998458,-123.123223,0
txn_0000059896,user_00768,merchant_00495,83.04,2025-10-29 17:32:44.276571,41.050143,-78.074942,0
txn_0000042295,user_00558,merchant_00173,98.7,2025-11-25 13:41:20.276571,34.417449,-85.671384,0
txn_0000040305,user_00971,merchant_00019,34.19,2025-10-30 18:51:44.276571,43.366618,-96.615865,0
txn_0000043147,user_00379,merchant_00267,30.94,2025-12-25 10:40:38.276571,36.889254,-95.506605,0
txn_0000055880,user_00223,merchant_00170,47.88,2025-11-11 19:03:30.276571,27.1732,-111.15217,0
txn_0000011245,user_00297,merchant_00458,41.66,2025-11-17 07:47:57.276571,47.419854,-76.665644,0
txn_0000092368,user_00812,merchant_00002,23.38,2025-12-29 23:21:14.276571,28.502035,-121.839269,0
txn_0000029508,user_00316,merchant_00489,92.7,2025-12-25 20:45:36.276571,35.952029,-80.071038,0
txn_0000056638,user_00241,merchant_00114,67.67,2025-12-06 11:35:23.276571,30.239592,-121.504688,0
txn_0000064704,user_00470,merchant_00391,73.98,2025-12-11 16:12:24.276571,24.922135,-114.932443,0
txn_0000099310,user_00326,merchant_00196,96.7,2025-11-05 12:11:43.276571,44.714078,-89.607197,1
txn_0000009355,user_00586,merchant_00173,63.0,2025-12-19 05:37:10.276571,29.058563,-105.344681,0
txn_0000044270,user_00768,merchant_00131,42.38,2025-11-30 13:15:26.276571,41.329254,-77.993755,0
txn_0000029743,user_00659,merchant_00367,10.17,2026-01-03 14:01:41.276571,47.47708,-114.102002,0
txn_0000099131,user_00346,merchant_00342,1.0,2025-12-18 16:24:36.276571,42.478127,-90.518905,1
txn_0000064018,user_00753,merchant_00160,1.0,2025-11-21 05:05:27.276571,33.787725,-93.286299,0
txn_0000045724,user_00727,merchant_00316,296.36,2025-12-22 08:23:58.276571,39.259819,-89.929845,0
txn_0000002028,user_00431,merchant_00494,650.44,2025-12-25 03:41:20.276571,44.952627,-98.755617,0
txn_0000095775,user_00677,merchant_00249,51.66,2025-12-19 04:24:15.276571,44.85445,-70.22451,1
txn_0000089970,user_00666,merchant_00069,1.0,2025-12-29 16:32:29.276571,27.033703,-71.475156,0
txn_0000015824,user_00426,merchant_00064,29.08,2025-11-19 18:41:29.276571,42.784758,-82.886141,0
txn_0000067719,user_00823,merchant_00359,1.0,2025-12-22 14:51:59.276571,30.699118,-116.898302,0
txn_0000002697,user_00656,merchant_00337,1.0,2025-12-15 18:27:01.276571,26.575267,-117.93546,0
txn_0000065410,user_00526,merchant_00345,18.65,2026-01-19 22:04:31.276571,25.649883,-114.905029,0
txn_0000026870,user_00689,merchant_00101,146.13,2025-12-24 15:28:53.276571,32.961648,-70.60644,0
txn_0000051710,user_00391,merchant_00159,1.0,2025-11-19 15:09:40.276571,44.491312,-65.736819,0
txn_0000077375,user_00923,merchant_00291,91.64,2025-11-08 19:07:03.276571,42.506771,-120.048342,0
txn_0000007264,user_00682,merchant_00089,1.0,2025-12-12 19:37:05.276571,31.729968,-111.678969,0
txn_0000099461,user_00531,merchant_00487,10.01,2026-01-06 05:41:28.276571,38.931654,-99.906938,1
txn_0000036363,user_00603,merchant_00193,42.59,2025-11-11 18:08:00.276571,40.815996,-105.924477,0
txn_0000062471,user_00103,merchant_00170,3.05,2026-01-03 12:30:43.276571,30.362395,-82.362263,0
txn_0000097759,user_00002,merchant_00492,165.5,2025-12-13 08:59:40.276571,26.833062,-117.416095,1
txn_0000030235,user_00010,merchant_00028,26.04,2026-01-22 02:58:04.276571,32.92569,-120.239015,0
txn_0000096804,user_00350,merchant_00029,46.89,2025-10-28 21:42:09.276571,35.89821,-74.862677,1
txn_0000051661,user_00286,merchant_00293,131.52,2025-12-22 23:01:11.276571,30.969031,-76.560397,0
txn_0000044352,user_00913,merchant_00455,66.39,2025-12-21 22:39:01.276571,26.624098,-92.653428,0
txn_0000008796,user_00393,merchant_00275,36.17,2025-12-24 08:56:41.276571,35.669363,-111.580132,0
txn_0000033595,user_00647,merchant_00052,13.13,2026-01-05 21:15:02.276571,44.070764,-110.461669,0
txn_0000063664,user_00805,merchant_00061,80.62,2025-12-01 14:52:32.276571,44.261144,-84.438321,0
txn_0000014139,user_00691,merchant_00485,28.94,2025-11-03 23:17:33.276571,28.243326,-124.423637,0
txn_0000007886,user_00745,merchant_00322,15.58,2025-11-03 09:50:25.276571,31.107842,-105.219682,0
txn_0000097040,user_00927,merchant_00231,103.42,2025-12-27 13:52:02.276571,38.513671,-96.157166,1
txn_0000014490,user_00151,merchant_00455,1.0,2025-11-11 02:44:39.276571,36.877854,-83.652316,0
txn_0000001810,user_00489,merchant_00384,25.3,2025-12-27 08:05:31.276571,43.349395,-100.230635,0
txn_0000076894,user_00984,merchant_00173,57.14,2025-11-04 14:09:17.276571,33.757041,-101.785596,0
txn_0000079476,user_00576,merchant_00137,1.0,2026-01-16 15:25:55.276571,25.560182,-110.710518,0
txn_0000083311,user_00584,merchant_00380,135.56,2025-12-02 11:11:15.276571,47.755871,-92.245755,0
txn_0000086494,user_00752,merchant_00438,6.71,2025-12-20 14:30:48.276571,36.730853,-101.160258,0
txn_0000014592,user_00983,merchant_00408,12.03,2026-01-17 15:24:27.276571,40.104924,-65.813704,0
txn_0000030743,user_00994,merchant_00451,29.07,2025-11-01 16:00:19.276571,41.21078,-68.770416,0
txn_0000049548,user_00020,merchant_00432,22.12,2025-12-02 15:15:37.276571,37.067305,-76.643415,0
txn_0000082503,user_00720,merchant_00377,25.58,2025-12-30 15:46:43.276571,34.403886,-76.85793,0
txn_0000047249,user_00941,merchant_00444,161.37,2025-11-28 13:12:36.276571,39.342755,-106.21463,0
txn_0000087184,user_00097,merchant_00485,76.36,2025-12-02 16:32:48.276571,44.399225,-91.812777,0
txn_0000066643,user_00067,merchant_00178,12.51,2026-01-23 19:42:57.276571,40.81034,-112.234413,0
txn_0000057785,user_00727,merchant_00083,308.69,2025-11-07 14:43:08.276571,38.824146,-89.377076,0
txn_0000061396,user_00193,merchant_00420,88.16,2025-12-02 13:03:34.276571,36.608163,-116.115549,0
txn_0000009140,user_00478,merchant_00019,11.18,2025-12-06 09:43:10.276571,27.01848,-69.336139,0
txn_0000072215,user_00949,merchant_00046,128.47,2025-11-27 13:42:28.276571,42.365606,-113.063667,0
txn_0000083866,user_00443,merchant_00124,185.66,2025-12-19 10:41:45.276571,47.400006,-74.408689,0
txn_0000067071,user_00622,merchant_00104,58.89,2025-12-04 10:23:26.276571,30.433015,-67.038369,0
txn_0000014858,user_00329,merchant_00422,74.59,2025-11-27 06:31:13.276571,25.688864,-75.565214,0
txn_0000027891,user_00228,merchant_00363,8.95,2025-11-13 21:10:31.276571,45.905528,-112.793739,0
txn_0000084870,user_00369,merchant_00287,1.0,2025-12-23 08:37:24.276571,47.712602,-79.62653,0
txn_0000016955,user_00002,merchant_00457,1.0,2025-11-14 06:26:42.276571,27.838848,-117.310872,0
txn_0000034418,user_00376,merchant_00160,37.21,2025-12-26 04:02:47.276571,36.298864,-74.055735,0
txn_0000052676,user_00907,merchant_00094,64.78,2025-12-30 16:49:43.276571,26.512348,-105.579921,0
txn_0000066209,user_00501,merchant_00118,1.0,2026-01-14 04:19:16.276571,38.473937,-74.243999,0
txn_0000093830,user_00538,merchant_00248,7.14,2025-11-11 12:44:07.276571,44.152284,-89.533944,0
txn_0000052844,user_00004,merchant_00432,1.0,2025-11-29 06:02:48.276571,40.387201,-100.30045,0
txn_0000018593,user_00525,merchant_00088,1.0,2025-11-06 14:04:22.276571,46.158536,-115.215646,0
txn_0000092827,user_00360,merchant_00266,59.22,2025-11-26 18:57:22.276571,34.56472,-121.299943,0
txn_0000037359,user_00889,merchant_00006,1.0,2025-11-02 15:03:33.276571,41.155725,-66.087674,0
txn_0000051614,user_00783,merchant_00110,1.0,2025-12-31 14:41:14.276571,34.112122,-108.362705,0
txn_0000058097,user_00881,merchant_00471,1.0,2025-11-08 08:47:46.276571,40.928881,-122.160996,0
txn_0000034750,user_00095,merchant_00199,36.17,2025-12-06 16:45:47.276571,29.935545,-76.243153,0
txn_0000046689,user_00125,merchant_00400,5.13,2026-01-08 22:25:13.276571,28.614044,-105.770787,0
txn_0000013832,user_00615,merchant_00398,1.0,2025-12-22 10:44:49.276571,26.226899,-121.08458,0
txn_0000002678,user_00299,merchant_00251,117.25,2025-12-29 05:22:58.276571,28.43749,-75.469807,0
txn_0000016890,user_00648,merchant_00300,44.3,2025-12-07 14:57:02.276571,42.924587,-94.28497,0
txn_0000061578,user_00905,merchant_00431,13.54,2025-12-07 16:05:32.276571,38.854252,-121.238527,0
txn_0000087084,user_00014,merchant_00169,49.92,2025-12-24 11:52:49.276571,27.071961,-118.404029,0
txn_0000013579,user_00996,merchant_00053,22.74,2025-11-22 23:30:06.276571,42.181461,-118.502167,0
txn_0000041098,user_00011,merchant_00173,1.0,2025-11-17 13:39:30.276571,38.346792,-72.750595,0
txn_0000005271,user_00846,merchant_00433,16.57,2025-11-26 09:02:40.276571,32.64203,-102.77353,0
txn_0000088984,user_00757,merchant_00389,1.0,2026-01-11 14:46:58.276571,36.718651,-94.506646,0
txn_0000046834,user_00574,merchant_00117,1.0,2025-11-09 21:59:25.276571,39.024216,-109.34367,0
txn_0000027549,user_00929,merchant_00163,223.33,2025-12-13 15:17:20.276571,33.468377,-89.903128,0
txn_0000033936,user_00109,merchant_00499,16.25,2025-11-29 10:30:48.276571,42.576745,-76.332313,0
txn_0000080779,user_00057,merchant_00036,33.46,2025-11-12 07:55:51.276571,41.264997,-118.060067,0
txn_0000087394,user_00220,merchant_00358,46.05,2026-01-13 19:35:15.276571,36.339768,-115.782874,0
txn_0000035998,user_00866,merchant_00229,21.13,2025-12-19 09:50:58.276571,45.588735,-74.990092,0
txn_0000087160,user_00524,merchant_00075,209.52,2025-12-22 06:43:34.276571,28.725279,-113.694037,0
txn_0000028297,user_00399,merchant_00167,227.57,2025-11-28 12:07:03.276571,41.005784,-99.354579,0
txn_0000069403,user_00765,merchant_00357,1.0,2025-11-15 18:24:50.276571,37.478383,-77.321685,0
txn_0000092907,user_00384,merchant_00384,1.0,2025-11-17 11:31:06.276571,33.562912,-76.669801,0
txn_0000089570,user_00232,merchant_00293,143.61,2026-01-19 07:22:23.276571,43.630509,-121.975079,0
txn_0000008276,user_00743,merchant_00065,31.0,2025-11-23 08:51:11.276571,37.984782,-93.90437,0
txn_0000054671,user_00379,merchant_00223,47.23,2025-11-25 08:16:53.276571,35.668589,-93.935714,0
txn_0000086762,user_00424,merchant_00034,45.37,2025-12-26 19:04:28.276571,25.603375,-121.008861,0
txn_0000026219,user_00607,merchant_00273,13.14,2025-11-18 01:24:28.276571,38.368381,-65.705052,0
txn_0000070698,user_00065,merchant_00331,116.63,2025-12-01 11:21:16.276571,42.249603,-98.57982,0
txn_0000040478,user_00792,merchant_00275,57.62,2025-12-07 16:22:13.276571,36.637545,-96.993184,0
txn_0000022606,user_00835,merchant_00484,1.0,2025-12-18 08:49:14.276571,39.034363,-74.711872,0
txn_0000021192,user_00362,merchant_00068,21.51,2025-11-28 19:32:30.276571,32.810061,-74.567139,0
txn_0000097287,user_00322,merchant_00096,374.55,2025-11-06 02:04:04.276571,41.166227,-118.143736,1
txn_0000046519,user_00595,merchant_00155,1.0,2025-12-15 10:43:09.276571,39.877997,-86.221842,0
txn_0000060023,user_00987,merchant_00392,177.11,2026-01-13 10:14:30.276571,39.857838,-73.192725,0
txn_0000053585,user_00974,merchant_00390,87.86,2025-11-23 22:48:37.276571,25.53871,-72.530783,0
txn_0000001351,user_00832,merchant_00217,1.0,2025-12-11 18:29:57.276571,33.501879,-89.071118,0
txn_0000049143,user_00370,merchant_00086,43.83,2026-01-03 14:45:21.276571,33.344453,-114.865501,0
txn_0000015142,user_00369,merchant_00287,21.87,2025-12-09 06:30:32.276571,47.035102,-78.957846,0
txn_0000085868,user_00062,merchant_00072,105.41,2026-01-15 11:07:27.276571,40.026341,-73.835054,0
txn_0000068326,user_00003,merchant_00252,68.04,2025-11-07 23:58:59.276571,29.904386,-84.692029,0
txn_0000069958,user_00716,merchant_00101,24.47,2026-01-15 07:23:37.276571,36.836913,-124.400411,0
txn_0000006077,user_00460,merchant_00467,1.0,2026-01-02 08:52:11.276571,39.536454,-66.22256,0
txn_0000055707,user_00612,merchant_00339,39.57,2025-11-22 21:46:15.276571,44.120853,-68.716317,0
txn_0000099681,user_00525,merchant_00294,157.91,2025-11-14 09:22:11.276571,45.939253,-115.152479,1
txn_0000082779,user_00931,merchant_00119,1.0,2026-01-14 06:27:19.276571,39.825447,-113.955436,0
txn_0000082766,user_00411,merchant_00397,501.11,2026-01-18 19:05:53.276571,28.849587,-106.745761,0
txn_0000087121,user_00523,merchant_00071,48.18,2025-11-15 11:31:42.276571,33.417162,-80.49633,0
txn_0000028946,user_00985,merchant_00448,1.0,2025-11-27 14:00:05.276571,34.531466,-95.449055,0
txn_0000045377,user_00110,merchant_00381,1.66,2026-01-17 11:49:34.276571,32.200116,-94.177177,0
txn_0000063747,user_00321,merchant_00244,14.67,2025-11-26 08:07:41.276571,34.688349,-122.858303,0
txn_0000057231,user_00002,merchant_00188,40.52,2025-12-30 07:15:51.276571,28.27921,-116.741033,0
txn_0000066809,user_00760,merchant_00239,76.04,2025-11-27 10:49:28.276571,37.466375,-70.472448,0
txn_0000025555,user_00765,merchant_00019,1.0,2025-12-04 20:38:08.276571,37.41202,-76.182234,0
txn_0000068209,user_00433,merchant_00159,84.55,2025-11-12 23:50:51.276571,32.609579,-103.527273,0
txn_0000075540,user_00466,merchant_00047,1.0,2025-12-04 22:02:21.276571,31.516898,-89.017336,0
txn_0000098729,user_00000,merchant_00234,1.0,2026-01-07 13:30:56.276571,42.408229,-88.877087,1
txn_0000025659,user_00928,merchant_00477,343.9,2026-01-01 22:15:58.276571,24.881745,-102.985955,0
txn_0000014812,user_00509,merchant_00311,194.63,2025-11-01 15:49:50.276571,47.384031,-65.500893,0
